State,maternity_healthcare_providers,low_risk_cesarean_births,pregnancy_related_mortality,pregnancy_related_mortality_rank,black_pregnancy_related_mortality,white_pregnancy_related_mortality,percent_of_live_births_cesarean_delivery,percent_of_late_no_prenatal_care,percent_births_attended_by_midwives,percent_of_births_financed_by_medicaid,medicaid_eligibility_for_pregnant_people_at_or_above_twohundredpercent_federal_poverty_level,state_requires_maternal_data_be_stratified_by_race,overall_health_ranking,coverage_access_and_affordability,health_care_quality_and_prevention,health_outcomes
South Dakota,69.8-78.9,18.3,32.6,36,,28.8,24.7,5.5,8,29,0,1,29,24,16,45
Tennessee,69.8-78.9,26.3,35.8,41,55,31,32.1,6.8,9,49,1,1,43,37,45,44
Texas,52.1-69.4,27.7,39.2,42,93.1,40.6,34.7,9.8,5,50,1,1,50,51,49,38
Utah,52.1-69.4,19.6,23,19,,23.9,23.1,4.3,12,22,0,1,28,40,28,20
Vermont,105-160,22.3,26.6,26,,,26.9,1.7,29,40,1,0,2,1,6,4
Virginia,81.3-96.6,26.7,29.5,33,52.6,27.7,32.6,5.3,13,32,0,1,25,33,18,22
Washington,69.8-78.9,25.4,19.7,11,,19,28.5,6,14,48,0,0,15,17,21,10
West Virginia,69.8-78.9,28.3,17.2,5,,18.6,34.2,6.1,14,48,0,0,35,14,31,49
Wisconsin,69.8-78.9,23.2,19.9,12,,19.7,26.7,4,12,36,1,1,11,16,4,23
Wyoming,69.8-78.9,20.6,34.8,40,,,26.4,6.6,8,30,0,0,42,47,43,28
US,,26.3,,,,,,,,,,,,,,
